V1,V2,V3
31.5583,19.8804,367
31.575,19.8804,365
31.5917,19.8804,363
31.6083,19.8804,369
31.625,19.8804,373
31.6417,19.8804,375
31.6583,19.8804,373
31.675,19.8804,369
31.6917,19.8804,369
31.7083,19.8804,367
31.725,19.8804,363
31.7417,19.8804,363
31.7583,19.8804,359
31.775,19.8804,365
31.7917,19.8804,363
31.8083,19.8804,361
31.825,19.8804,363
31.8417,19.8804,365
31.8583,19.8804,365
31.875,19.8804,373
31.8917,19.8804,377
31.9083,19.8804,377
31.925,19.8804,381
31.9417,19.8804,381
31.9583,19.8804,377
31.975,19.8804,379
31.9917,19.8804,385
32.0083,19.8804,391
31.5083,19.8647,351
31.525,19.8647,357
31.5417,19.8647,367
31.5583,19.8647,373
31.575,19.8647,373
31.5917,19.8647,369
31.6083,19.8647,371
31.625,19.8647,373
31.6417,19.8647,371
31.6583,19.8647,367
31.675,19.8647,367
31.6917,19.8647,363
31.7083,19.8647,361
31.725,19.8647,357
31.7417,19.8647,357
31.7583,19.8647,359
31.775,19.8647,361
31.7917,19.8647,359
31.8083,19.8647,363
31.825,19.8647,367
31.8417,19.8647,371
31.8583,19.8647,371
31.875,19.8647,371
31.8917,19.8647,379
31.9083,19.8647,383
31.925,19.8647,387
31.9417,19.8647,387
31.9583,19.8647,381
31.975,19.8647,383
31.9917,19.8647,387
32.0083,19.8647,389
31.5083,19.849,357
31.525,19.849,359
31.5417,19.849,365
31.5583,19.849,377
31.575,19.849,377
31.5917,19.849,379
31.6083,19.849,373
31.625,19.849,371
31.6417,19.849,367
31.6583,19.849,361
31.675,19.849,361
31.6917,19.849,359
31.7083,19.849,355
31.725,19.849,355
31.7417,19.849,357
31.7583,19.849,359
31.775,19.849,361
31.7917,19.849,363
31.8083,19.849,367
31.825,19.849,369
31.8417,19.849,377
31.8583,19.849,379
31.875,19.849,375
31.8917,19.849,375
31.9083,19.849,381
31.925,19.849,387
31.9417,19.849,393
31.9583,19.849,389
31.975,19.849,387
31.9917,19.849,393
32.0083,19.849,393
31.5083,19.8334,349
31.525,19.8334,357
31.5417,19.8334,371
31.5583,19.8334,373
31.575,19.8334,371
31.5917,19.8334,375
31.6083,19.8334,369
31.625,19.8334,363
31.6417,19.8334,363
31.6583,19.8334,359
31.675,19.8334,355
31.6917,19.8334,353
31.7083,19.8334,357
31.725,19.8334,363
31.7417,19.8334,361
31.7583,19.8334,363
31.775,19.8334,369
31.7917,19.8334,369
31.8083,19.8334,373
31.825,19.8334,377
31.8417,19.8334,377
31.8583,19.8334,383
31.875,19.8334,381
31.8917,19.8334,379
31.9083,19.8334,379
31.925,19.8334,385
31.9417,19.8334,391
31.9583,19.8334,393
31.975,19.8334,393
31.9917,19.8334,395
32.0083,19.8334,401
31.5083,19.8177,347
31.525,19.8177,355
31.5417,19.8177,363
31.5583,19.8177,367
31.575,19.8177,361
31.5917,19.8177,367
31.6083,19.8177,367
31.625,19.8177,359
31.6417,19.8177,355
31.6583,19.8177,353
31.675,19.8177,351
31.6917,19.8177,355
31.7083,19.8177,359
31.725,19.8177,365
31.7417,19.8177,371
31.7583,19.8177,371
31.775,19.8177,373
31.7917,19.8177,379
31.8083,19.8177,379
31.825,19.8177,381
31.8417,19.8177,385
31.8583,19.8177,385
31.875,19.8177,387
31.8917,19.8177,387
31.9083,19.8177,387
31.925,19.8177,387
31.9417,19.8177,391
31.9583,19.8177,397
31.975,19.8177,399
31.9917,19.8177,413
32.0083,19.8177,425
31.5083,19.802,347
31.525,19.802,353
31.5417,19.802,355
31.5583,19.802,361
31.575,19.802,355
31.5917,19.802,357
31.6083,19.802,357
31.625,19.802,351
31.6417,19.802,349
31.6583,19.802,347
31.675,19.802,353
31.6917,19.802,359
31.7083,19.802,363
31.725,19.802,369
31.7417,19.802,375
31.7583,19.802,377
31.775,19.802,379
31.7917,19.802,383
31.8083,19.802,383
31.825,19.802,385
31.8417,19.802,389
31.8583,19.802,393
31.875,19.802,395
31.8917,19.802,395
31.9083,19.802,395
31.925,19.802,393
31.9417,19.802,397
31.9583,19.802,403
31.975,19.802,407
31.9917,19.802,427
32.0083,19.802,435
31.5083,19.7863,341
31.525,19.7863,343
31.5417,19.7863,345
31.5583,19.7863,345
31.575,19.7863,345
31.5917,19.7863,347
31.6083,19.7863,345
31.625,19.7863,345
31.6417,19.7863,347
31.6583,19.7863,351
31.675,19.7863,359
31.6917,19.7863,365
31.7083,19.7863,369
31.725,19.7863,377
31.7417,19.7863,381
31.7583,19.7863,381
31.775,19.7863,377
31.7917,19.7863,379
31.8083,19.7863,383
31.825,19.7863,385
31.8417,19.7863,389
31.8583,19.7863,393
31.875,19.7863,397
31.8917,19.7863,403
31.9083,19.7863,403
31.925,19.7863,403
31.9417,19.7863,407
31.9583,19.7863,413
31.975,19.7863,417
31.9917,19.7863,417
32.0083,19.7863,411
31.5083,19.7706,335
31.525,19.7706,337
31.5417,19.7706,339
31.5583,19.7706,339
31.575,19.7706,339
31.5917,19.7706,341
31.6083,19.7706,341
31.625,19.7706,345
31.6417,19.7706,347
31.6583,19.7706,349
31.675,19.7706,355
31.6917,19.7706,365
31.7083,19.7706,375
31.725,19.7706,381
31.7417,19.7706,375
31.7583,19.7706,373
31.775,19.7706,377
31.7917,19.7706,381
31.8083,19.7706,387
31.825,19.7706,389
31.8417,19.7706,391
31.8583,19.7706,393
31.875,19.7706,399
31.8917,19.7706,403
31.9083,19.7706,407
31.925,19.7706,411
31.9417,19.7706,413
31.9583,19.7706,419
31.975,19.7706,421
31.9917,19.7706,413
32.0083,19.7706,405
31.5083,19.755,349
31.525,19.755,345
31.5417,19.755,341
31.5583,19.755,341
31.575,19.755,345
31.5917,19.755,345
31.6083,19.755,347
31.625,19.755,345
31.6417,19.755,347
31.6583,19.755,349
31.675,19.755,353
31.6917,19.755,363
31.7083,19.755,375
31.725,19.755,373
31.7417,19.755,371
31.7583,19.755,377
31.775,19.755,383
31.7917,19.755,387
31.8083,19.755,391
31.825,19.755,395
31.8417,19.755,393
31.8583,19.755,395
31.875,19.755,397
31.8917,19.755,405
31.9083,19.755,411
31.925,19.755,415
31.9417,19.755,417
31.9583,19.755,417
31.975,19.755,415
31.9917,19.755,415
32.0083,19.755,407
31.5083,19.7393,359
31.525,19.7393,349
31.5417,19.7393,353
31.5583,19.7393,351
31.575,19.7393,353
31.5917,19.7393,355
31.6083,19.7393,353
31.625,19.7393,349
31.6417,19.7393,351
31.6583,19.7393,365
31.675,19.7393,355
31.6917,19.7393,359
31.7083,19.7393,363
31.725,19.7393,367
31.7417,19.7393,373
31.7583,19.7393,381
31.775,19.7393,387
31.7917,19.7393,393
31.8083,19.7393,399
31.825,19.7393,399
31.8417,19.7393,399
31.8583,19.7393,401
31.875,19.7393,401
31.8917,19.7393,407
31.9083,19.7393,413
31.925,19.7393,411
31.9417,19.7393,413
31.9583,19.7393,413
31.975,19.7393,411
31.9917,19.7393,413
32.0083,19.7393,411
31.5083,19.7236,365
31.525,19.7236,353
31.5417,19.7236,359
31.5583,19.7236,357
31.575,19.7236,359
31.5917,19.7236,361
31.6083,19.7236,357
31.625,19.7236,355
31.6417,19.7236,353
31.6583,19.7236,353
31.675,19.7236,355
31.6917,19.7236,359
31.7083,19.7236,363
31.725,19.7236,369
31.7417,19.7236,375
31.7583,19.7236,379
31.775,19.7236,385
31.7917,19.7236,389
31.8083,19.7236,395
31.825,19.7236,399
31.8417,19.7236,403
31.8583,19.7236,407
31.875,19.7236,409
31.8917,19.7236,413
31.9083,19.7236,409
31.925,19.7236,407
31.9417,19.7236,407
31.9583,19.7236,409
31.975,19.7236,409
31.9917,19.7236,413
32.0083,19.7236,409
31.5083,19.7079,361
31.525,19.7079,359
31.5417,19.7079,365
31.5583,19.7079,367
31.575,19.7079,365
31.5917,19.7079,363
31.6083,19.7079,361
31.625,19.7079,363
31.6417,19.7079,359
31.6583,19.7079,355
31.675,19.7079,355
31.6917,19.7079,357
31.7083,19.7079,361
31.725,19.7079,371
31.7417,19.7079,375
31.7583,19.7079,381
31.775,19.7079,385
31.7917,19.7079,389
31.8083,19.7079,393
31.825,19.7079,401
31.8417,19.7079,405
31.8583,19.7079,407
31.875,19.7079,413
31.8917,19.7079,409
31.9083,19.7079,405
31.925,19.7079,403
31.9417,19.7079,405
31.9583,19.7079,407
31.975,19.7079,411
31.9917,19.7079,411
32.0083,19.7079,405
31.5083,19.6922,363
31.525,19.6922,363
31.5417,19.6922,373
31.5583,19.6922,375
31.575,19.6922,371
31.5917,19.6922,365
31.6083,19.6922,367
31.625,19.6922,371
31.6417,19.6922,365
31.6583,19.6922,367
31.675,19.6922,363
31.6917,19.6922,359
31.7083,19.6922,363
31.725,19.6922,367
31.7417,19.6922,373
31.7583,19.6922,377
31.775,19.6922,381
31.7917,19.6922,385
31.8083,19.6922,389
31.825,19.6922,397
31.8417,19.6922,401
31.8583,19.6922,399
31.875,19.6922,401
31.8917,19.6922,403
31.9083,19.6922,401
31.925,19.6922,403
31.9417,19.6922,409
31.9583,19.6922,411
31.975,19.6922,413
31.9917,19.6922,407
32.0083,19.6922,399
31.5083,19.6765,367
31.525,19.6765,371
31.5417,19.6765,379
31.5583,19.6765,385
31.575,19.6765,377
31.5917,19.6765,371
31.6083,19.6765,375
31.625,19.6765,377
31.6417,19.6765,373
31.6583,19.6765,375
31.675,19.6765,367
31.6917,19.6765,365
31.7083,19.6765,363
31.725,19.6765,365
31.7417,19.6765,371
31.7583,19.6765,375
31.775,19.6765,377
31.7917,19.6765,381
31.8083,19.6765,387
31.825,19.6765,391
31.8417,19.6765,395
31.8583,19.6765,393
31.875,19.6765,393
31.8917,19.6765,395
31.9083,19.6765,399
31.925,19.6765,407
31.9417,19.6765,411
31.9583,19.6765,413
31.975,19.6765,411
31.9917,19.6765,403
32.0083,19.6765,397
31.5083,19.6608,373
31.525,19.6608,379
31.5417,19.6608,381
31.5583,19.6608,397
31.575,19.6608,381
31.5917,19.6608,377
31.6083,19.6608,381
31.625,19.6608,387
31.6417,19.6608,381
31.6583,19.6608,375
31.675,19.6608,373
31.6917,19.6608,373
31.7083,19.6608,371
31.725,19.6608,371
31.7417,19.6608,369
31.7583,19.6608,371
31.775,19.6608,373
31.7917,19.6608,377
31.8083,19.6608,383
31.825,19.6608,385
31.8417,19.6608,387
31.8583,19.6608,387
31.875,19.6608,391
31.8917,19.6608,395
31.9083,19.6608,401
31.925,19.6608,405
31.9417,19.6608,413
31.9583,19.6608,419
31.975,19.6608,411
31.9917,19.6608,405
32.0083,19.6608,403
31.5083,19.6451,379
31.525,19.6451,389
31.5417,19.6451,387
31.5583,19.6451,389
31.575,19.6451,383
31.5917,19.6451,383
31.6083,19.6451,389
31.625,19.6451,393
31.6417,19.6451,385
31.6583,19.6451,381
31.675,19.6451,379
31.6917,19.6451,379
31.7083,19.6451,379
31.725,19.6451,379
31.7417,19.6451,377
31.7583,19.6451,373
31.775,19.6451,373
31.7917,19.6451,375
31.8083,19.6451,377
31.825,19.6451,381
31.8417,19.6451,385
31.8583,19.6451,389
31.875,19.6451,395
31.8917,19.6451,401
31.9083,19.6451,403
31.925,19.6451,405
31.9417,19.6451,407
31.9583,19.6451,415
31.975,19.6451,421
31.9917,19.6451,417
32.0083,19.6451,415
31.5083,19.6294,383
31.525,19.6294,393
31.5417,19.6294,393
31.5583,19.6294,389
31.575,19.6294,387
31.5917,19.6294,387
31.6083,19.6294,395
31.625,19.6294,393
31.6417,19.6294,385
31.6583,19.6294,385
31.675,19.6294,387
31.6917,19.6294,385
31.7083,19.6294,385
31.725,19.6294,385
31.7417,19.6294,381
31.7583,19.6294,377
31.775,19.6294,377
31.7917,19.6294,379
31.8083,19.6294,381
31.825,19.6294,385
31.8417,19.6294,387
31.8583,19.6294,393
31.875,19.6294,399
31.8917,19.6294,403
31.9083,19.6294,405
31.925,19.6294,409
31.9417,19.6294,409
31.9583,19.6294,419
31.975,19.6294,433
31.9917,19.6294,411
32.0083,19.6294,403
31.5083,19.6137,389
31.525,19.6137,399
31.5417,19.6137,399
31.5583,19.6137,395
31.575,19.6137,393
31.5917,19.6137,393
31.6083,19.6137,397
31.625,19.6137,395
31.6417,19.6137,391
31.6583,19.6137,395
31.675,19.6137,393
31.6917,19.6137,391
31.7083,19.6137,389
31.725,19.6137,393
31.7417,19.6137,389
31.7583,19.6137,383
31.775,19.6137,381
31.7917,19.6137,385
31.8083,19.6137,389
31.825,19.6137,391
31.8417,19.6137,393
31.8583,19.6137,397
31.875,19.6137,403
31.8917,19.6137,409
31.9083,19.6137,409
31.925,19.6137,413
31.9417,19.6137,415
31.9583,19.6137,419
31.975,19.6137,427
31.9917,19.6137,409
32.0083,19.6137,403
31.5083,19.598,395
31.525,19.598,403
31.5417,19.598,407
31.5583,19.598,403
31.575,19.598,401
31.5917,19.598,401
31.6083,19.598,401
31.625,19.598,399
31.6417,19.598,397
31.6583,19.598,403
31.675,19.598,401
31.6917,19.598,399
31.7083,19.598,397
31.725,19.598,401
31.7417,19.598,395
31.7583,19.598,391
31.775,19.598,387
31.7917,19.598,389
31.8083,19.598,395
31.825,19.598,401
31.8417,19.598,401
31.8583,19.598,407
31.875,19.598,407
31.8917,19.598,409
31.9083,19.598,415
31.925,19.598,417
31.9417,19.598,419
31.9583,19.598,415
31.975,19.598,413
31.9917,19.598,409
32.0083,19.598,405
31.5083,19.5823,401
31.525,19.5823,407
31.5417,19.5823,411
31.5583,19.5823,407
31.575,19.5823,409
31.5917,19.5823,405
31.6083,19.5823,409
31.625,19.5823,403
31.6417,19.5823,405
31.6583,19.5823,409
31.675,19.5823,407
31.6917,19.5823,405
31.7083,19.5823,407
31.725,19.5823,409
31.7417,19.5823,405
31.7583,19.5823,401
31.775,19.5823,397
31.7917,19.5823,395
31.8083,19.5823,399
31.825,19.5823,405
31.8417,19.5823,407
31.8583,19.5823,407
31.875,19.5823,411
31.8917,19.5823,409
31.9083,19.5823,413
31.925,19.5823,411
31.9417,19.5823,411
31.9583,19.5823,409
31.975,19.5823,403
31.9917,19.5823,401
32.0083,19.5823,397
31.5083,19.5666,405
31.525,19.5666,409
31.5417,19.5666,413
31.5583,19.5666,411
31.575,19.5666,413
31.5917,19.5666,409
31.6083,19.5666,411
31.625,19.5666,411
31.6417,19.5666,411
31.6583,19.5666,415
31.675,19.5666,413
31.6917,19.5666,415
31.7083,19.5666,413
31.725,19.5666,419
31.7417,19.5666,415
31.7583,19.5666,409
31.775,19.5666,403
31.7917,19.5666,403
31.8083,19.5666,405
31.825,19.5666,413
31.8417,19.5666,411
31.8583,19.5666,411
31.875,19.5666,417
31.8917,19.5666,415
31.9083,19.5666,413
31.925,19.5666,409
31.9417,19.5666,405
31.9583,19.5666,403
31.975,19.5666,399
31.9917,19.5666,397
32.0083,19.5666,389
31.5083,19.5509,409
31.525,19.5509,411
31.5417,19.5509,417
31.5583,19.5509,417
31.575,19.5509,415
31.5917,19.5509,415
31.6083,19.5509,417
31.625,19.5509,419
31.6417,19.5509,419
31.6583,19.5509,421
31.675,19.5509,423
31.6917,19.5509,425
31.7083,19.5509,421
31.725,19.5509,425
31.7417,19.5509,423
31.7583,19.5509,413
31.775,19.5509,409
31.7917,19.5509,409
31.8083,19.5509,409
31.825,19.5509,411
31.8417,19.5509,411
31.8583,19.5509,413
31.875,19.5509,417
31.8917,19.5509,413
31.9083,19.5509,409
31.925,19.5509,407
31.9417,19.5509,401
31.9583,19.5509,397
31.975,19.5509,393
31.9917,19.5509,389
32.0083,19.5509,383
31.5083,19.5352,403
31.525,19.5352,409
31.5417,19.5352,415
31.5583,19.5352,421
31.575,19.5352,419
31.5917,19.5352,421
31.6083,19.5352,425
31.625,19.5352,425
31.6417,19.5352,427
31.6583,19.5352,427
31.675,19.5352,433
31.6917,19.5352,435
31.7083,19.5352,431
31.725,19.5352,431
31.7417,19.5352,423
31.7583,19.5352,415
31.775,19.5352,413
31.7917,19.5352,409
31.8083,19.5352,405
31.825,19.5352,401
31.8417,19.5352,405
31.8583,19.5352,407
31.875,19.5352,405
31.8917,19.5352,407
31.9083,19.5352,405
31.925,19.5352,405
31.9417,19.5352,405
31.9583,19.5352,399
31.975,19.5352,393
31.9917,19.5352,387
32.0083,19.5352,381
31.5083,19.5195,397
31.525,19.5195,403
31.5417,19.5195,409
31.5583,19.5195,419
31.575,19.5195,425
31.5917,19.5195,427
31.6083,19.5195,427
31.625,19.5195,423
31.6417,19.5195,423
31.6583,19.5195,427
31.675,19.5195,429
31.6917,19.5195,431
31.7083,19.5195,427
31.725,19.5195,423
31.7417,19.5195,417
31.7583,19.5195,411
31.775,19.5195,407
31.7917,19.5195,401
31.8083,19.5195,395
31.825,19.5195,393
31.8417,19.5195,399
31.8583,19.5195,399
31.875,19.5195,401
31.8917,19.5195,407
31.9083,19.5195,401
31.925,19.5195,399
31.9417,19.5195,399
31.9583,19.5195,399
31.975,19.5195,397
31.9917,19.5195,391
32.0083,19.5195,385
31.5083,19.5038,395
31.525,19.5038,401
31.5417,19.5038,409
31.5583,19.5038,419
31.575,19.5038,423
31.5917,19.5038,423
31.6083,19.5038,421
31.625,19.5038,419
31.6417,19.5038,419
31.6583,19.5038,425
31.675,19.5038,423
31.6917,19.5038,423
31.7083,19.5038,423
31.725,19.5038,417
31.7417,19.5038,411
31.7583,19.5038,407
31.775,19.5038,401
31.7917,19.5038,395
31.8083,19.5038,389
31.825,19.5038,387
31.8417,19.5038,393
31.8583,19.5038,393
31.875,19.5038,401
31.8917,19.5038,407
31.9083,19.5038,397
31.925,19.5038,397
31.9417,19.5038,395
31.9583,19.5038,393
31.975,19.5038,395
31.9917,19.5038,391
32.0083,19.5038,383
31.5083,19.4881,393
31.525,19.4881,399
31.5417,19.4881,407
31.5583,19.4881,419
31.575,19.4881,417
31.5917,19.4881,417
31.6083,19.4881,417
31.625,19.4881,415
31.6417,19.4881,417
31.6583,19.4881,423
31.675,19.4881,417
31.6917,19.4881,415
31.7083,19.4881,415
31.725,19.4881,415
31.7417,19.4881,407
31.7583,19.4881,401
31.775,19.4881,395
31.7917,19.4881,391
31.8083,19.4881,383
31.825,19.4881,385
31.8417,19.4881,387
31.8583,19.4881,391
31.875,19.4881,397
31.8917,19.4881,401
31.9083,19.4881,397
31.925,19.4881,391
31.9417,19.4881,389
31.9583,19.4881,389
31.975,19.4881,387
31.9917,19.4881,387
32.0083,19.4881,383
31.5083,19.4724,393
31.525,19.4724,399
31.5417,19.4724,407
31.5583,19.4724,413
31.575,19.4724,411
31.5917,19.4724,409
31.6083,19.4724,411
31.625,19.4724,411
31.6417,19.4724,413
31.6583,19.4724,417
31.675,19.4724,413
31.6917,19.4724,409
31.7083,19.4724,407
31.725,19.4724,409
31.7417,19.4724,405
31.7583,19.4724,397
31.775,19.4724,391
31.7917,19.4724,385
31.8083,19.4724,377
31.825,19.4724,379
31.8417,19.4724,381
31.8583,19.4724,387
31.875,19.4724,395
31.8917,19.4724,401
31.9083,19.4724,393
31.925,19.4724,387
31.9417,19.4724,385
31.9583,19.4724,389
31.975,19.4724,383
31.9917,19.4724,379
32.0083,19.4724,377
31.5083,19.4566,395
31.525,19.4566,399
31.5417,19.4566,405
31.5583,19.4566,409
31.575,19.4566,405
31.5917,19.4566,403
31.6083,19.4566,405
31.625,19.4566,407
31.6417,19.4566,411
31.6583,19.4566,409
31.675,19.4566,411
31.6917,19.4566,405
31.7083,19.4566,399
31.725,19.4566,397
31.7417,19.4566,395
31.7583,19.4566,393
31.775,19.4566,387
31.7917,19.4566,381
31.8083,19.4566,375
31.825,19.4566,373
31.8417,19.4566,379
31.8583,19.4566,389
31.875,19.4566,395
31.8917,19.4566,399
31.9083,19.4566,391
31.925,19.4566,383
31.9417,19.4566,379
31.9583,19.4566,385
31.975,19.4566,383
31.9917,19.4566,375
32.0083,19.4566,371
31.5083,19.4409,395
31.525,19.4409,399
31.5417,19.4409,401
31.5583,19.4409,407
31.575,19.4409,401
31.5917,19.4409,399
31.6083,19.4409,401
31.625,19.4409,407
31.6417,19.4409,409
31.6583,19.4409,405
31.675,19.4409,401
31.6917,19.4409,401
31.7083,19.4409,397
31.725,19.4409,393
31.7417,19.4409,389
31.7583,19.4409,385
31.775,19.4409,381
31.7917,19.4409,375
31.8083,19.4409,369
31.825,19.4409,373
31.8417,19.4409,381
31.8583,19.4409,387
31.875,19.4409,389
31.8917,19.4409,393
31.9083,19.4409,389
31.925,19.4409,381
31.9417,19.4409,375
31.9583,19.4409,379
31.975,19.4409,379
31.9917,19.4409,379
32.0083,19.4409,375
31.5083,19.4252,391
31.525,19.4252,395
31.5417,19.4252,401
31.5583,19.4252,401
31.575,19.4252,395
31.5917,19.4252,399
31.6083,19.4252,401
31.625,19.4252,407
31.6417,19.4252,407
31.6583,19.4252,401
31.675,19.4252,395
31.6917,19.4252,395
31.7083,19.4252,397
31.725,19.4252,395
31.7417,19.4252,389
31.7583,19.4252,381
31.775,19.4252,377
31.7917,19.4252,371
31.8083,19.4252,365
31.825,19.4252,369
31.8417,19.4252,377
31.8583,19.4252,381
31.875,19.4252,383
31.8917,19.4252,387
31.9083,19.4252,393
31.925,19.4252,383
31.9417,19.4252,375
31.9583,19.4252,371
31.975,19.4252,371
31.9917,19.4252,369
32.0083,19.4252,373
31.5083,19.4095,389
31.525,19.4095,393
31.5417,19.4095,395
31.5583,19.4095,395
31.575,19.4095,393
31.5917,19.4095,397
31.6083,19.4095,403
31.625,19.4095,407
31.6417,19.4095,405
31.6583,19.4095,399
31.675,19.4095,395
31.6917,19.4095,389
31.7083,19.4095,391
31.725,19.4095,391
31.7417,19.4095,385
31.7583,19.4095,379
31.775,19.4095,373
31.7917,19.4095,365
31.8083,19.4095,361
31.825,19.4095,367
31.8417,19.4095,373
31.8583,19.4095,375
31.875,19.4095,379
31.8917,19.4095,385
31.9083,19.4095,393
31.925,19.4095,387
31.9417,19.4095,375
31.9583,19.4095,369
31.975,19.4095,365
31.9917,19.4095,361
32.0083,19.4095,361
31.5083,19.3938,391
31.525,19.3938,391
31.5417,19.3938,389
31.5583,19.3938,389
31.575,19.3938,391
31.5917,19.3938,395
31.6083,19.3938,405
31.625,19.3938,409
31.6417,19.3938,405
31.6583,19.3938,397
31.675,19.3938,391
31.6917,19.3938,385
31.7083,19.3938,383
31.725,19.3938,383
31.7417,19.3938,381
31.7583,19.3938,379
31.775,19.3938,371
31.7917,19.3938,363
31.8083,19.3938,359
31.825,19.3938,365
