V1,V2,V3
298.3917,-28.0343,73
298.4083,-28.0343,71
298.425,-28.0343,71
298.4417,-28.0343,71
298.4583,-28.0343,71
298.475,-28.0343,71
298.4916,-28.0343,71
298.5083,-28.0343,69
298.525,-28.0343,71
298.5417,-28.0343,71
298.5583,-28.0343,71
298.575,-28.0343,71
298.5916,-28.0343,69
298.6083,-28.0343,69
298.625,-28.0343,69
298.6417,-28.0343,69
298.6583,-28.0343,69
298.675,-28.0343,71
298.6917,-28.0343,71
298.7083,-28.0343,71
298.725,-28.0343,73
298.7416,-28.0343,71
298.7583,-28.0343,71
298.775,-28.0343,73
298.7917,-28.0343,71
298.8083,-28.0343,71
298.825,-28.0343,73
298.8416,-28.0343,73
298.8583,-28.0343,69
298.875,-28.0343,71
298.8917,-28.0343,71
298.9083,-28.0343,71
298.925,-28.0343,71
298.9417,-28.0343,69
298.9583,-28.0343,69
298.975,-28.0343,69
298.9916,-28.0343,69
299.0083,-28.0343,67
299.025,-28.0343,67
299.0417,-28.0343,67
299.0583,-28.0343,67
299.075,-28.0343,67
299.0916,-28.0343,67
299.1083,-28.0343,67
299.125,-28.0343,67
299.1417,-28.0343,67
299.1583,-28.0343,67
299.175,-28.0343,67
299.1917,-28.0343,69
299.2083,-28.0343,69
299.225,-28.0343,69
299.2416,-28.0343,69
299.2583,-28.0343,69
299.275,-28.0343,67
299.2917,-28.0343,67
299.3083,-28.0343,67
299.325,-28.0343,67
299.3416,-28.0343,67
299.3583,-28.0343,67
299.375,-28.0343,67
299.3917,-28.0343,67
299.4083,-28.0343,67
299.425,-28.0343,67
299.4417,-28.0343,67
299.4583,-28.0343,67
299.475,-28.0343,67
299.4916,-28.0343,67
299.5083,-28.0343,67
299.525,-28.0343,69
299.5417,-28.0343,71
299.5583,-28.0343,69
299.575,-28.0343,69
299.5916,-28.0343,69
299.6083,-28.0343,67
299.625,-28.0343,65
299.6417,-28.0343,65
299.6583,-28.0343,65
299.675,-28.0343,65
299.6917,-28.0343,63
299.7083,-28.0343,63
299.725,-28.0343,63
299.7416,-28.0343,63
299.7583,-28.0343,63
299.775,-28.0343,63
299.7917,-28.0343,63
299.8083,-28.0343,63
299.825,-28.0343,63
299.8416,-28.0343,63
299.8583,-28.0343,63
299.875,-28.0343,63
299.8917,-28.0343,63
299.9083,-28.0343,63
299.925,-28.0343,63
299.9417,-28.0343,63
299.9583,-28.0343,63
299.975,-28.0343,63
299.9916,-28.0343,63
300.0083,-28.0343,63
300.025,-28.0343,61
300.0417,-28.0343,61
300.0583,-28.0343,61
300.075,-28.0343,61
300.0916,-28.0343,61
300.1083,-28.0343,61
300.125,-28.0343,61
300.1417,-28.0343,61
300.1583,-28.0343,61
300.175,-28.0343,61
300.1917,-28.0343,59
300.2083,-28.0343,59
300.225,-28.0343,61
300.2416,-28.0343,61
300.2583,-28.0343,59
300.275,-28.0343,61
300.2917,-28.0343,59
300.3083,-28.0343,61
300.325,-28.0343,59
300.3416,-28.0343,59
300.3583,-28.0343,59
300.375,-28.0343,61
300.3917,-28.0343,59
300.4083,-28.0343,59
300.425,-28.0343,59
300.4417,-28.0343,59
300.4583,-28.0343,61
300.475,-28.0343,59
300.4916,-28.0343,59
300.5083,-28.0343,61
300.525,-28.0343,59
300.5417,-28.0343,57
300.5583,-28.0343,55
300.575,-28.0343,57
300.5916,-28.0343,57
300.6083,-28.0343,57
300.625,-28.0343,55
300.6417,-28.0343,57
300.6583,-28.0343,55
300.675,-28.0343,55
300.6917,-28.0343,55
300.7083,-28.0343,55
300.725,-28.0343,53
300.7416,-28.0343,53
300.7583,-28.0343,53
300.775,-28.0343,51
300.7917,-28.0343,47
300.8083,-28.0343,45
300.825,-28.0343,45
300.8416,-28.0343,45
300.8583,-28.0343,43
300.875,-28.0343,41
300.8917,-28.0343,43
300.9083,-28.0343,43
300.925,-28.0343,43
300.9417,-28.0343,43
300.9583,-28.0343,45
300.975,-28.0343,45
300.9916,-28.0343,43
301.0083,-28.0343,45
301.025,-28.0343,45
301.0417,-28.0343,45
301.0583,-28.0343,47
301.075,-28.0343,47
301.0916,-28.0343,47
301.1083,-28.0343,43
301.125,-28.0343,45
301.1417,-28.0343,43
301.1583,-28.0343,41
301.175,-28.0343,55
301.1917,-28.0343,65
301.2083,-28.0343,63
301.225,-28.0343,65
301.2416,-28.0343,63
301.2583,-28.0343,65
301.275,-28.0343,65
301.2917,-28.0343,65
301.3083,-28.0343,65
301.325,-28.0343,65
301.3416,-28.0343,67
301.3583,-28.0343,65
301.375,-28.0343,67
301.3917,-28.0343,67
301.4083,-28.0343,67
301.425,-28.0343,67
301.4417,-28.0343,67
301.4583,-28.0343,67
301.475,-28.0343,67
301.4916,-28.0343,67
301.5083,-28.0343,67
301.525,-28.0343,67
301.5417,-28.0343,67
301.5583,-28.0343,67
301.575,-28.0343,67
301.5916,-28.0343,67
301.6083,-28.0343,67
301.625,-28.0343,67
301.6417,-28.0343,69
301.6583,-28.0343,69
301.675,-28.0343,69
301.6917,-28.0343,73
301.7083,-28.0343,71
301.725,-28.0343,71
301.7416,-28.0343,73
301.7583,-28.0343,75
301.775,-28.0343,79
301.7917,-28.0343,75
301.8083,-28.0343,69
301.825,-28.0343,69
301.8416,-28.0343,69
301.8583,-28.0343,71
301.875,-28.0343,71
301.8917,-28.0343,69
301.9083,-28.0343,71
301.925,-28.0343,73
301.9417,-28.0343,71
301.9583,-28.0343,69
301.975,-28.0343,67
301.9916,-28.0343,63
302.0083,-28.0343,65
302.025,-28.0343,67
302.0417,-28.0343,67
302.0583,-28.0343,67
302.075,-28.0343,67
302.0916,-28.0343,67
302.1083,-28.0343,67
302.125,-28.0343,67
302.1417,-28.0343,67
302.1583,-28.0343,67
302.175,-28.0343,67
302.1917,-28.0343,67
302.2083,-28.0343,67
302.225,-28.0343,67
302.2416,-28.0343,67
302.2583,-28.0343,67
302.275,-28.0343,69
302.2917,-28.0343,71
302.3083,-28.0343,73
302.325,-28.0343,75
302.3416,-28.0343,73
302.3583,-28.0343,73
302.375,-28.0343,75
302.3917,-28.0343,75
302.4083,-28.0343,75
302.425,-28.0343,75
302.4417,-28.0343,75
302.4583,-28.0343,77
302.475,-28.0343,75
302.4916,-28.0343,73
302.5083,-28.0343,71
302.525,-28.0343,69
302.5417,-28.0343,69
302.5583,-28.0343,69
302.575,-28.0343,67
302.5916,-28.0343,65
302.6083,-28.0343,65
302.625,-28.0343,65
302.6417,-28.0343,65
302.6583,-28.0343,67
302.675,-28.0343,67
302.6917,-28.0343,67
302.7083,-28.0343,67
302.725,-28.0343,67
302.7416,-28.0343,67
302.7583,-28.0343,67
302.775,-28.0343,67
302.7917,-28.0343,67
302.8083,-28.0343,67
302.825,-28.0343,67
302.8416,-28.0343,67
302.8583,-28.0343,67
302.875,-28.0343,67
302.8917,-28.0343,67
302.9083,-28.0343,67
302.925,-28.0343,67
302.9417,-28.0343,67
302.9583,-28.0343,67
302.975,-28.0343,69
302.9916,-28.0343,69
303.0083,-28.0343,69
298.0083,-28.049,81
298.025,-28.049,79
298.0417,-28.049,79
298.0583,-28.049,79
298.075,-28.049,79
298.0916,-28.049,79
298.1083,-28.049,81
298.125,-28.049,79
298.1417,-28.049,79
298.1583,-28.049,77
298.175,-28.049,77
298.1917,-28.049,77
298.2083,-28.049,77
298.225,-28.049,77
298.2416,-28.049,77
298.2583,-28.049,77
298.275,-28.049,75
298.2917,-28.049,75
298.3083,-28.049,75
298.325,-28.049,75
298.3416,-28.049,73
298.3583,-28.049,73
298.375,-28.049,73
298.3917,-28.049,73
298.4083,-28.049,73
298.425,-28.049,71
298.4417,-28.049,71
298.4583,-28.049,71
298.475,-28.049,71
298.4916,-28.049,71
298.5083,-28.049,69
298.525,-28.049,69
298.5417,-28.049,71
298.5583,-28.049,71
298.575,-28.049,69
298.5916,-28.049,69
298.6083,-28.049,69
298.625,-28.049,69
298.6417,-28.049,69
298.6583,-28.049,69
298.675,-28.049,69
298.6917,-28.049,71
298.7083,-28.049,71
298.725,-28.049,71
298.7416,-28.049,69
298.7583,-28.049,71
298.775,-28.049,71
298.7917,-28.049,71
298.8083,-28.049,71
298.825,-28.049,71
298.8416,-28.049,71
298.8583,-28.049,69
298.875,-28.049,69
298.8917,-28.049,69
298.9083,-28.049,69
298.925,-28.049,69
298.9417,-28.049,69
298.9583,-28.049,69
298.975,-28.049,67
298.9916,-28.049,69
299.0083,-28.049,67
299.025,-28.049,67
299.0417,-28.049,67
299.0583,-28.049,67
299.075,-28.049,67
299.0916,-28.049,67
299.1083,-28.049,67
299.125,-28.049,67
299.1417,-28.049,67
299.1583,-28.049,67
299.175,-28.049,69
299.1917,-28.049,69
299.2083,-28.049,69
299.225,-28.049,69
299.2416,-28.049,69
299.2583,-28.049,67
299.275,-28.049,67
299.2917,-28.049,67
299.3083,-28.049,67
299.325,-28.049,67
299.3416,-28.049,67
299.3583,-28.049,67
299.375,-28.049,67
299.3917,-28.049,65
299.4083,-28.049,65
299.425,-28.049,65
299.4417,-28.049,65
299.4583,-28.049,67
299.475,-28.049,65
299.4916,-28.049,67
299.5083,-28.049,67
299.525,-28.049,67
299.5417,-28.049,71
299.5583,-28.049,69
299.575,-28.049,69
299.5916,-28.049,67
299.6083,-28.049,65
299.625,-28.049,65
299.6417,-28.049,63
299.6583,-28.049,63
299.675,-28.049,63
299.6917,-28.049,63
299.7083,-28.049,63
299.725,-28.049,63
299.7416,-28.049,63
299.7583,-28.049,63
299.775,-28.049,63
299.7917,-28.049,63
299.8083,-28.049,63
299.825,-28.049,63
299.8416,-28.049,63
299.8583,-28.049,63
299.875,-28.049,63
299.8917,-28.049,63
299.9083,-28.049,63
299.925,-28.049,63
299.9417,-28.049,61
299.9583,-28.049,63
299.975,-28.049,63
299.9916,-28.049,63
300.0083,-28.049,61
300.025,-28.049,61
300.0417,-28.049,63
300.0583,-28.049,61
300.075,-28.049,61
300.0916,-28.049,63
300.1083,-28.049,63
300.125,-28.049,61
300.1417,-28.049,61
300.1583,-28.049,61
300.175,-28.049,61
300.1917,-28.049,59
300.2083,-28.049,59
300.225,-28.049,59
300.2416,-28.049,61
300.2583,-28.049,61
300.275,-28.049,61
300.2917,-28.049,57
300.3083,-28.049,61
300.325,-28.049,59
300.3416,-28.049,59
300.3583,-28.049,59
300.375,-28.049,61
300.3917,-28.049,59
300.4083,-28.049,57
300.425,-28.049,59
300.4417,-28.049,61
300.4583,-28.049,61
300.475,-28.049,57
300.4916,-28.049,59
300.5083,-28.049,59
300.525,-28.049,57
300.5417,-28.049,55
300.5583,-28.049,55
300.575,-28.049,57
300.5916,-28.049,55
300.6083,-28.049,57
300.625,-28.049,55
300.6417,-28.049,55
300.6583,-28.049,57
300.675,-28.049,55
300.6917,-28.049,55
300.7083,-28.049,55
300.725,-28.049,55
300.7416,-28.049,53
300.7583,-28.049,53
300.775,-28.049,53
300.7917,-28.049,49
300.8083,-28.049,45
300.825,-28.049,47
300.8416,-28.049,45
300.8583,-28.049,43
300.875,-28.049,41
300.8917,-28.049,43
300.9083,-28.049,43
300.925,-28.049,43
300.9417,-28.049,43
300.9583,-28.049,45
300.975,-28.049,45
300.9916,-28.049,43
301.0083,-28.049,45
301.025,-28.049,45
301.0417,-28.049,47
301.0583,-28.049,45
301.075,-28.049,47
301.0916,-28.049,47
301.1083,-28.049,43
301.125,-28.049,45
301.1417,-28.049,41
301.1583,-28.049,43
301.175,-28.049,59
301.1917,-28.049,63
301.2083,-28.049,65
301.225,-28.049,65
301.2416,-28.049,63
301.2583,-28.049,63
301.275,-28.049,65
301.2917,-28.049,65
301.3083,-28.049,65
301.325,-28.049,63
301.3416,-28.049,65
301.3583,-28.049,65
301.375,-28.049,67
301.3917,-28.049,67
301.4083,-28.049,67
301.425,-28.049,67
301.4417,-28.049,65
301.4583,-28.049,65
301.475,-28.049,67
301.4916,-28.049,67
301.5083,-28.049,69
301.525,-28.049,67
301.5417,-28.049,69
301.5583,-28.049,69
301.575,-28.049,69
301.5916,-28.049,69
301.6083,-28.049,67
301.625,-28.049,69
301.6417,-28.049,69
301.6583,-28.049,71
301.675,-28.049,71
301.6917,-28.049,71
301.7083,-28.049,71
301.725,-28.049,75
301.7416,-28.049,77
301.7583,-28.049,77
301.775,-28.049,79
301.7917,-28.049,71
301.8083,-28.049,71
301.825,-28.049,71
301.8416,-28.049,71
301.8583,-28.049,71
301.875,-28.049,71
301.8917,-28.049,71
301.9083,-28.049,71
301.925,-28.049,69
301.9417,-28.049,67
301.9583,-28.049,65
301.975,-28.049,65
301.9916,-28.049,67
302.0083,-28.049,67
302.025,-28.049,67
302.0417,-28.049,67
302.0583,-28.049,67
302.075,-28.049,67
302.0916,-28.049,67
302.1083,-28.049,69
302.125,-28.049,69
302.1417,-28.049,67
302.1583,-28.049,67
302.175,-28.049,67
302.1917,-28.049,67
302.2083,-28.049,67
302.225,-28.049,67
302.2416,-28.049,69
302.2583,-28.049,69
302.275,-28.049,75
302.2917,-28.049,77
302.3083,-28.049,77
302.325,-28.049,75
302.3416,-28.049,75
302.3583,-28.049,75
302.375,-28.049,75
302.3917,-28.049,75
302.4083,-28.049,75
302.425,-28.049,77
302.4417,-28.049,77
302.4583,-28.049,73
302.475,-28.049,73
302.4916,-28.049,75
302.5083,-28.049,71
