V1,V2,V3
300.7583,-30.0739,37
300.775,-30.0739,37
300.7917,-30.0739,37
300.8083,-30.0739,37
300.825,-30.0739,37
300.8416,-30.0739,37
300.8583,-30.0739,37
300.875,-30.0739,37
300.8917,-30.0739,37
300.9083,-30.0739,37
300.925,-30.0739,39
300.9417,-30.0739,39
300.9583,-30.0739,39
300.975,-30.0739,39
300.9916,-30.0739,43
301.0083,-30.0739,55
300.5083,-30.0883,37
300.525,-30.0883,39
300.5417,-30.0883,41
300.5583,-30.0883,41
300.575,-30.0883,39
300.5916,-30.0883,37
300.6083,-30.0883,37
300.625,-30.0883,37
300.6417,-30.0883,37
300.6583,-30.0883,37
300.675,-30.0883,37
300.6917,-30.0883,37
300.7083,-30.0883,37
300.725,-30.0883,37
300.7416,-30.0883,37
300.7583,-30.0883,37
300.775,-30.0883,35
300.7917,-30.0883,35
300.8083,-30.0883,37
300.825,-30.0883,37
300.8416,-30.0883,37
300.8583,-30.0883,37
300.875,-30.0883,37
300.8917,-30.0883,37
300.9083,-30.0883,39
300.925,-30.0883,39
300.9417,-30.0883,41
300.9583,-30.0883,37
300.975,-30.0883,39
300.9916,-30.0883,51
301.0083,-30.0883,53
300.5083,-30.1027,41
300.525,-30.1027,41
300.5417,-30.1027,41
300.5583,-30.1027,41
300.575,-30.1027,39
300.5916,-30.1027,37
300.6083,-30.1027,37
300.625,-30.1027,37
300.6417,-30.1027,39
300.6583,-30.1027,37
300.675,-30.1027,37
300.6917,-30.1027,37
300.7083,-30.1027,37
300.725,-30.1027,37
300.7416,-30.1027,37
300.7583,-30.1027,37
300.775,-30.1027,37
300.7917,-30.1027,35
300.8083,-30.1027,37
300.825,-30.1027,35
300.8416,-30.1027,37
300.8583,-30.1027,37
300.875,-30.1027,37
300.8917,-30.1027,39
300.9083,-30.1027,39
300.925,-30.1027,39
300.9417,-30.1027,39
300.9583,-30.1027,37
300.975,-30.1027,43
300.9916,-30.1027,59
301.0083,-30.1027,53
300.5083,-30.1171,39
300.525,-30.1171,41
300.5417,-30.1171,43
300.5583,-30.1171,39
300.575,-30.1171,37
300.5916,-30.1171,37
300.6083,-30.1171,37
300.625,-30.1171,37
300.6417,-30.1171,37
300.6583,-30.1171,37
300.675,-30.1171,39
300.6917,-30.1171,37
300.7083,-30.1171,37
300.725,-30.1171,37
300.7416,-30.1171,37
300.7583,-30.1171,35
300.775,-30.1171,35
300.7917,-30.1171,37
300.8083,-30.1171,35
300.825,-30.1171,37
300.8416,-30.1171,37
300.8583,-30.1171,37
300.875,-30.1171,37
300.8917,-30.1171,39
300.9083,-30.1171,39
300.925,-30.1171,39
300.9417,-30.1171,39
300.9583,-30.1171,37
300.975,-30.1171,51
300.9916,-30.1171,59
301.0083,-30.1171,49
300.5083,-30.1315,39
300.525,-30.1315,39
300.5417,-30.1315,39
300.5583,-30.1315,37
300.575,-30.1315,37
300.5916,-30.1315,39
300.6083,-30.1315,39
300.625,-30.1315,37
300.6417,-30.1315,37
300.6583,-30.1315,37
300.675,-30.1315,37
300.6917,-30.1315,37
300.7083,-30.1315,37
300.725,-30.1315,37
300.7416,-30.1315,37
300.7583,-30.1315,35
300.775,-30.1315,37
300.7917,-30.1315,35
300.8083,-30.1315,37
300.825,-30.1315,37
300.8416,-30.1315,37
300.8583,-30.1315,37
300.875,-30.1315,37
300.8917,-30.1315,37
300.9083,-30.1315,39
300.925,-30.1315,39
300.9417,-30.1315,37
300.9583,-30.1315,43
300.975,-30.1315,53
300.9916,-30.1315,51
301.0083,-30.1315,49
300.5083,-30.146,39
300.525,-30.146,39
300.5417,-30.146,37
300.5583,-30.146,37
300.575,-30.146,37
300.5916,-30.146,37
300.6083,-30.146,37
300.625,-30.146,37
300.6417,-30.146,39
300.6583,-30.146,37
300.675,-30.146,37
300.6917,-30.146,37
300.7083,-30.146,35
300.725,-30.146,35
300.7416,-30.146,35
300.7583,-30.146,37
300.775,-30.146,37
300.7917,-30.146,37
300.8083,-30.146,35
300.825,-30.146,37
300.8416,-30.146,35
300.8583,-30.146,35
300.875,-30.146,37
300.8917,-30.146,37
300.9083,-30.146,39
300.925,-30.146,37
300.9417,-30.146,37
300.9583,-30.146,49
300.975,-30.146,55
300.9916,-30.146,47
301.0083,-30.146,51
300.5083,-30.1604,37
300.525,-30.1604,37
300.5417,-30.1604,37
300.5583,-30.1604,37
300.575,-30.1604,37
300.5916,-30.1604,37
300.6083,-30.1604,37
300.625,-30.1604,37
300.6417,-30.1604,37
300.6583,-30.1604,37
300.675,-30.1604,37
300.6917,-30.1604,37
300.7083,-30.1604,37
300.725,-30.1604,33
300.7416,-30.1604,37
300.7583,-30.1604,37
300.775,-30.1604,37
300.7917,-30.1604,35
300.8083,-30.1604,37
300.825,-30.1604,35
300.8416,-30.1604,35
300.8583,-30.1604,37
300.875,-30.1604,35
300.8917,-30.1604,35
300.9083,-30.1604,37
300.925,-30.1604,37
300.9417,-30.1604,41
300.9583,-30.1604,55
300.975,-30.1604,49
300.9916,-30.1604,47
301.0083,-30.1604,55
300.5083,-30.1748,37
300.525,-30.1748,37
300.5417,-30.1748,37
300.5583,-30.1748,37
300.575,-30.1748,35
300.5916,-30.1748,37
300.6083,-30.1748,37
300.625,-30.1748,37
300.6417,-30.1748,37
300.6583,-30.1748,37
300.675,-30.1748,37
300.6917,-30.1748,37
300.7083,-30.1748,35
300.725,-30.1748,37
300.7416,-30.1748,37
300.7583,-30.1748,35
300.775,-30.1748,37
300.7917,-30.1748,35
300.8083,-30.1748,35
300.825,-30.1748,35
300.8416,-30.1748,37
300.8583,-30.1748,37
300.875,-30.1748,37
300.8917,-30.1748,37
300.9083,-30.1748,41
300.925,-30.1748,47
300.9417,-30.1748,57
300.9583,-30.1748,51
300.975,-30.1748,47
300.9916,-30.1748,51
301.0083,-30.1748,59
300.5083,-30.1892,35
300.525,-30.1892,35
300.5417,-30.1892,37
300.5583,-30.1892,35
300.575,-30.1892,37
300.5916,-30.1892,37
300.6083,-30.1892,37
300.625,-30.1892,37
300.6417,-30.1892,37
300.6583,-30.1892,37
300.675,-30.1892,37
300.6917,-30.1892,35
300.7083,-30.1892,37
300.725,-30.1892,37
300.7416,-30.1892,37
300.7583,-30.1892,37
300.775,-30.1892,35
300.7917,-30.1892,37
300.8083,-30.1892,37
300.825,-30.1892,37
300.8416,-30.1892,37
300.8583,-30.1892,39
300.875,-30.1892,39
300.8917,-30.1892,43
300.9083,-30.1892,55
300.925,-30.1892,63
300.9417,-30.1892,59
300.9583,-30.1892,49
300.975,-30.1892,45
300.9916,-30.1892,55
301.0083,-30.1892,59
300.5083,-30.2036,37
300.525,-30.2036,35
300.5417,-30.2036,35
300.5583,-30.2036,37
300.575,-30.2036,35
300.5916,-30.2036,35
300.6083,-30.2036,37
300.625,-30.2036,35
300.6417,-30.2036,35
300.6583,-30.2036,37
300.675,-30.2036,37
300.6917,-30.2036,35
300.7083,-30.2036,33
300.725,-30.2036,35
300.7416,-30.2036,35
300.7583,-30.2036,35
300.775,-30.2036,35
300.7917,-30.2036,35
300.8083,-30.2036,37
300.825,-30.2036,37
300.8416,-30.2036,39
300.8583,-30.2036,43
300.875,-30.2036,47
300.8917,-30.2036,55
300.9083,-30.2036,61
300.925,-30.2036,61
300.9417,-30.2036,55
300.9583,-30.2036,47
300.975,-30.2036,45
300.9916,-30.2036,49
301.0083,-30.2036,51
300.5083,-30.218,35
300.525,-30.218,35
300.5417,-30.218,35
300.5583,-30.218,35
300.575,-30.218,35
300.5916,-30.218,35
300.6083,-30.218,35
300.625,-30.218,35
300.6417,-30.218,35
300.6583,-30.218,33
300.675,-30.218,33
300.6917,-30.218,33
300.7083,-30.218,37
300.725,-30.218,37
300.7416,-30.218,37
300.7583,-30.218,37
300.775,-30.218,35
300.7917,-30.218,37
300.8083,-30.218,39
300.825,-30.218,47
300.8416,-30.218,53
300.8583,-30.218,51
300.875,-30.218,59
300.8917,-30.218,63
300.9083,-30.218,61
300.925,-30.218,55
300.9417,-30.218,47
300.9583,-30.218,45
300.975,-30.218,45
300.9916,-30.218,47
301.0083,-30.218,47
300.5083,-30.2324,35
300.525,-30.2324,35
300.5417,-30.2324,35
300.5583,-30.2324,35
300.575,-30.2324,37
300.5916,-30.2324,37
300.6083,-30.2324,35
300.625,-30.2324,33
300.6417,-30.2324,35
300.6583,-30.2324,37
300.675,-30.2324,37
300.6917,-30.2324,37
300.7083,-30.2324,37
300.725,-30.2324,37
300.7416,-30.2324,37
300.7583,-30.2324,35
300.775,-30.2324,37
300.7917,-30.2324,39
300.8083,-30.2324,51
300.825,-30.2324,63
300.8416,-30.2324,63
300.8583,-30.2324,55
300.875,-30.2324,61
300.8917,-30.2324,59
300.9083,-30.2324,53
300.925,-30.2324,49
300.9417,-30.2324,43
300.9583,-30.2324,45
300.975,-30.2324,49
300.9916,-30.2324,55
301.0083,-30.2324,53
300.5083,-30.2468,35
300.525,-30.2468,35
300.5417,-30.2468,35
300.5583,-30.2468,35
300.575,-30.2468,35
300.5916,-30.2468,35
300.6083,-30.2468,33
300.625,-30.2468,35
300.6417,-30.2468,35
300.6583,-30.2468,37
300.675,-30.2468,37
300.6917,-30.2468,37
300.7083,-30.2468,37
300.725,-30.2468,37
300.7416,-30.2468,35
300.7583,-30.2468,35
300.775,-30.2468,37
300.7917,-30.2468,39
300.8083,-30.2468,55
300.825,-30.2468,59
300.8416,-30.2468,61
300.8583,-30.2468,53
300.875,-30.2468,59
300.8917,-30.2468,51
300.9083,-30.2468,47
300.925,-30.2468,43
300.9417,-30.2468,45
300.9583,-30.2468,47
300.975,-30.2468,53
300.9916,-30.2468,55
301.0083,-30.2468,59
300.5083,-30.2612,35
300.525,-30.2612,35
300.5417,-30.2612,35
300.5583,-30.2612,35
300.575,-30.2612,35
300.5916,-30.2612,35
300.6083,-30.2612,31
300.625,-30.2612,35
300.6417,-30.2612,35
300.6583,-30.2612,37
300.675,-30.2612,37
300.6917,-30.2612,37
300.7083,-30.2612,37
300.725,-30.2612,37
300.7416,-30.2612,37
300.7583,-30.2612,35
300.775,-30.2612,37
300.7917,-30.2612,41
300.8083,-30.2612,53
300.825,-30.2612,55
300.8416,-30.2612,53
300.8583,-30.2612,53
300.875,-30.2612,53
300.8917,-30.2612,45
300.9083,-30.2612,43
300.925,-30.2612,43
300.9417,-30.2612,47
300.9583,-30.2612,55
300.975,-30.2612,61
300.9916,-30.2612,55
301.0083,-30.2612,61
300.5083,-30.2756,33
300.525,-30.2756,33
300.5417,-30.2756,35
300.5583,-30.2756,33
300.575,-30.2756,33
300.5916,-30.2756,33
300.6083,-30.2756,33
300.625,-30.2756,35
300.6417,-30.2756,35
300.6583,-30.2756,37
300.675,-30.2756,37
300.6917,-30.2756,37
300.7083,-30.2756,37
300.725,-30.2756,35
300.7416,-30.2756,35
300.7583,-30.2756,35
300.775,-30.2756,37
300.7917,-30.2756,45
300.8083,-30.2756,59
300.825,-30.2756,57
300.8416,-30.2756,47
300.8583,-30.2756,51
300.875,-30.2756,43
300.8917,-30.2756,41
300.9083,-30.2756,43
300.925,-30.2756,45
300.9417,-30.2756,49
300.9583,-30.2756,57
300.975,-30.2756,63
300.9916,-30.2756,61
301.0083,-30.2756,61
300.5083,-30.29,33
300.525,-30.29,33
300.5417,-30.29,35
300.5583,-30.29,35
300.575,-30.29,33
300.5916,-30.29,31
300.6083,-30.29,33
300.625,-30.29,35
300.6417,-30.29,35
300.6583,-30.29,35
300.675,-30.29,37
300.6917,-30.29,37
300.7083,-30.29,37
300.725,-30.29,35
300.7416,-30.29,35
300.7583,-30.29,37
300.775,-30.29,41
300.7917,-30.29,53
300.8083,-30.29,59
300.825,-30.29,53
300.8416,-30.29,45
300.8583,-30.29,41
300.875,-30.29,41
300.8917,-30.29,45
300.9083,-30.29,51
300.925,-30.29,57
300.9417,-30.29,55
300.9583,-30.29,53
300.975,-30.29,57
300.9916,-30.29,63
301.0083,-30.29,63
300.5083,-30.3044,33
300.525,-30.3044,33
300.5417,-30.3044,33
300.5583,-30.3044,35
300.575,-30.3044,31
300.5916,-30.3044,33
300.6083,-30.3044,35
300.625,-30.3044,35
300.6417,-30.3044,35
300.6583,-30.3044,35
300.675,-30.3044,37
300.6917,-30.3044,37
300.7083,-30.3044,37
300.725,-30.3044,37
300.7416,-30.3044,37
300.7583,-30.3044,37
300.775,-30.3044,45
300.7917,-30.3044,57
300.8083,-30.3044,51
300.825,-30.3044,45
300.8416,-30.3044,43
300.8583,-30.3044,39
300.875,-30.3044,41
300.8917,-30.3044,45
300.9083,-30.3044,55
300.925,-30.3044,63
300.9417,-30.3044,59
300.9583,-30.3044,59
300.975,-30.3044,53
300.9916,-30.3044,59
301.0083,-30.3044,65
300.5083,-30.3187,33
300.525,-30.3187,33
300.5417,-30.3187,35
300.5583,-30.3187,33
300.575,-30.3187,31
300.5916,-30.3187,33
300.6083,-30.3187,33
300.625,-30.3187,35
300.6417,-30.3187,35
300.6583,-30.3187,35
300.675,-30.3187,35
300.6917,-30.3187,37
300.7083,-30.3187,37
300.725,-30.3187,37
300.7416,-30.3187,37
300.7583,-30.3187,41
300.775,-30.3187,51
300.7917,-30.3187,55
300.8083,-30.3187,45
300.825,-30.3187,41
300.8416,-30.3187,41
300.8583,-30.3187,41
300.875,-30.3187,47
300.8917,-30.3187,53
300.9083,-30.3187,51
300.925,-30.3187,57
300.9417,-30.3187,63
300.9583,-30.3187,61
300.975,-30.3187,57
300.9916,-30.3187,61
301.0083,-30.3187,65
300.5083,-30.3331,29
300.525,-30.3331,29
300.5417,-30.3331,31
300.5583,-30.3331,31
300.575,-30.3331,33
300.5916,-30.3331,33
300.6083,-30.3331,35
300.625,-30.3331,35
300.6417,-30.3331,33
300.6583,-30.3331,33
300.675,-30.3331,35
300.6917,-30.3331,37
300.7083,-30.3331,37
300.725,-30.3331,37
300.7416,-30.3331,39
300.7583,-30.3331,47
300.775,-30.3331,55
300.7917,-30.3331,43
300.8083,-30.3331,39
300.825,-30.3331,39
300.8416,-30.3331,47
300.8583,-30.3331,55
300.875,-30.3331,51
300.8917,-30.3331,61
300.9083,-30.3331,59
300.925,-30.3331,55
300.9417,-30.3331,63
300.9583,-30.3331,65
300.975,-30.3331,61
300.9916,-30.3331,61
301.0083,-30.3331,65
300.5083,-30.3475,31
300.525,-30.3475,31
300.5417,-30.3475,33
300.5583,-30.3475,33
300.575,-30.3475,35
300.5916,-30.3475,35
300.6083,-30.3475,37
300.625,-30.3475,37
300.6417,-30.3475,35
300.6583,-30.3475,35
300.675,-30.3475,35
300.6917,-30.3475,35
300.7083,-30.3475,35
300.725,-30.3475,37
300.7416,-30.3475,47
300.7583,-30.3475,41
300.775,-30.3475,39
300.7917,-30.3475,39
300.8083,-30.3475,41
300.825,-30.3475,47
300.8416,-30.3475,51
300.8583,-30.3475,61
300.875,-30.3475,59
300.8917,-30.3475,61
300.9083,-30.3475,65
300.925,-30.3475,63
300.9417,-30.3475,61
300.9583,-30.3475,65
300.975,-30.3475,65
300.9916,-30.3475,65
301.0083,-30.3475,67
300.5083,-30.3619,33
300.525,-30.3619,33
300.5417,-30.3619,33
300.5583,-30.3619,33
300.575,-30.3619,35
300.5916,-30.3619,35
300.6083,-30.3619,35
300.625,-30.3619,35
300.6417,-30.3619,37
300.6583,-30.3619,35
300.675,-30.3619,35
300.6917,-30.3619,35
300.7083,-30.3619,35
300.725,-30.3619,37
300.7416,-30.3619,37
300.7583,-30.3619,37
300.775,-30.3619,39
300.7917,-30.3619,41
300.8083,-30.3619,41
300.825,-30.3619,53
300.8416,-30.3619,59
300.8583,-30.3619,57
300.875,-30.3619,57
300.8917,-30.3619,61
300.9083,-30.3619,57
300.925,-30.3619,61
300.9417,-30.3619,65
300.9583,-30.3619,65
300.975,-30.3619,67
300.9916,-30.3619,65
301.0083,-30.3619,65
300.5083,-30.3763,33
300.525,-30.3763,35
300.5417,-30.3763,33
300.5583,-30.3763,33
300.575,-30.3763,35
300.5916,-30.3763,35
300.6083,-30.3763,35
300.625,-30.3763,37
300.6417,-30.3763,37
300.6583,-30.3763,37
300.675,-30.3763,39
300.6917,-30.3763,37
300.7083,-30.3763,39
300.725,-30.3763,39
300.7416,-30.3763,37
300.7583,-30.3763,39
300.775,-30.3763,41
300.7917,-30.3763,45
300.8083,-30.3763,45
300.825,-30.3763,45
300.8416,-30.3763,47
300.8583,-30.3763,47
300.875,-30.3763,47
300.8917,-30.3763,51
300.9083,-30.3763,53
300.925,-30.3763,57
300.9417,-30.3763,61
300.9583,-30.3763,63
300.975,-30.3763,63
300.9916,-30.3763,63
301.0083,-30.3763,63
300.5083,-30.3907,33
300.525,-30.3907,33
300.5417,-30.3907,33
300.5583,-30.3907,33
300.575,-30.3907,35
300.5916,-30.3907,35
300.6083,-30.3907,37
300.625,-30.3907,35
300.6417,-30.3907,35
300.6583,-30.3907,37
300.675,-30.3907,37
300.6917,-30.3907,37
300.7083,-30.3907,39
300.725,-30.3907,39
300.7416,-30.3907,39
300.7583,-30.3907,43
300.775,-30.3907,47
300.7917,-30.3907,55
300.8083,-30.3907,53
300.825,-30.3907,47
300.8416,-30.3907,47
300.8583,-30.3907,53
300.875,-30.3907,51
300.8917,-30.3907,49
300.9083,-30.3907,47
300.925,-30.3907,55
300.9417,-30.3907,61
300.9583,-30.3907,59
300.975,-30.3907,55
300.9916,-30.3907,55
301.0083,-30.3907,57
300.5083,-30.405,33
300.525,-30.405,33
300.5417,-30.405,33
300.5583,-30.405,33
300.575,-30.405,33
300.5916,-30.405,33
300.6083,-30.405,35
300.625,-30.405,37
300.6417,-30.405,37
300.6583,-30.405,37
300.675,-30.405,37
300.6917,-30.405,37
300.7083,-30.405,39
300.725,-30.405,41
300.7416,-30.405,43
300.7583,-30.405,49
300.775,-30.405,49
300.7917,-30.405,57
300.8083,-30.405,57
300.825,-30.405,51
300.8416,-30.405,51
300.8583,-30.405,57
300.875,-30.405,57
300.8917,-30.405,57
300.9083,-30.405,51
300.925,-30.405,49
300.9417,-30.405,53
300.9583,-30.405,51
300.975,-30.405,57
300.9916,-30.405,59
301.0083,-30.405,63
300.5083,-30.4194,33
300.525,-30.4194,33
300.5417,-30.4194,33
300.5583,-30.4194,33
300.575,-30.4194,33
300.5916,-30.4194,35
300.6083,-30.4194,35
300.625,-30.4194,35
300.6417,-30.4194,37
300.6583,-30.4194,37
300.675,-30.4194,39
300.6917,-30.4194,39
300.7083,-30.4194,41
300.725,-30.4194,43
300.7416,-30.4194,49
300.7583,-30.4194,53
300.775,-30.4194,53
300.7917,-30.4194,55
300.8083,-30.4194,61
300.825,-30.4194,53
300.8416,-30.4194,59
300.8583,-30.4194,55
300.875,-30.4194,63
300.8917,-30.4194,63
300.9083,-30.4194,55
300.925,-30.4194,51
300.9417,-30.4194,51
300.9583,-30.4194,57
300.975,-30.4194,65
300.9916,-30.4194,61
301.0083,-30.4194,65
300.5083,-30.4338,33
300.525,-30.4338,33
300.5417,-30.4338,33
300.5583,-30.4338,33
300.575,-30.4338,33
300.5916,-30.4338,33
300.6083,-30.4338,35
300.625,-30.4338,35
300.6417,-30.4338,37
300.6583,-30.4338,39
300.675,-30.4338,39
300.6917,-30.4338,41
300.7083,-30.4338,47
300.725,-30.4338,49
300.7416,-30.4338,45
300.7583,-30.4338,53
300.775,-30.4338,59
300.7917,-30.4338,57
300.8083,-30.4338,63
300.825,-30.4338,57
300.8416,-30.4338,59
300.8583,-30.4338,61
300.875,-30.4338,63
300.8917,-30.4338,63
300.9083,-30.4338,61
300.925,-30.4338,53
300.9417,-30.4338,53
300.9583,-30.4338,55
300.975,-30.4338,57
300.9916,-30.4338,61
301.0083,-30.4338,63
300.5083,-30.4482,33
300.525,-30.4482,33
300.5417,-30.4482,33
300.5583,-30.4482,33
300.575,-30.4482,33
300.5916,-30.4482,33
300.6083,-30.4482,35
300.625,-30.4482,37
300.6417,-30.4482,39
300.6583,-30.4482,39
300.675,-30.4482,45
300.6917,-30.4482,47
300.7083,-30.4482,47
300.725,-30.4482,53
300.7416,-30.4482,47
300.7583,-30.4482,51
300.775,-30.4482,59
300.7917,-30.4482,65
300.8083,-30.4482,65
300.825,-30.4482,65
300.8416,-30.4482,61
300.8583,-30.4482,67
300.875,-30.4482,65
300.8917,-30.4482,67
300.9083,-30.4482,61
300.925,-30.4482,55
300.9417,-30.4482,61
300.9583,-30.4482,57
300.975,-30.4482,55
300.9916,-30.4482,55
301.0083,-30.4482,55
300.5083,-30.4625,33
300.525,-30.4625,33
300.5417,-30.4625,33
300.5583,-30.4625,35
300.575,-30.4625,33
300.5916,-30.4625,35
300.6083,-30.4625,35
300.625,-30.4625,35
300.6417,-30.4625,39
300.6583,-30.4625,43
300.675,-30.4625,53
300.6917,-30.4625,55
300.7083,-30.4625,49
300.725,-30.4625,57
300.7416,-30.4625,49
300.7583,-30.4625,55
300.775,-30.4625,53
300.7917,-30.4625,59
300.8083,-30.4625,65
300.825,-30.4625,67
300.8416,-30.4625,63
300.8583,-30.4625,67
300.875,-30.4625,67
300.8917,-30.4625,65
300.9083,-30.4625,61
300.925,-30.4625,55
300.9417,-30.4625,63
300.9583,-30.4625,59
300.975,-30.4625,61
300.9916,-30.4625,59
301.0083,-30.4625,59
300.5083,-30.4769,31
300.525,-30.4769,33
300.5417,-30.4769,33
300.5583,-30.4769,35
300.575,-30.4769,35
300.5916,-30.4769,35
300.6083,-30.4769,37
300.625,-30.4769,37
300.6417,-30.4769,41
300.6583,-30.4769,49
300.675,-30.4769,55
300.6917,-30.4769,61
300.7083,-30.4769,53
300.725,-30.4769,59
300.7416,-30.4769,53
300.7583,-30.4769,57
300.775,-30.4769,57
300.7917,-30.4769,57
300.8083,-30.4769,63
300.825,-30.4769,67
300.8416,-30.4769,69
300.8583,-30.4769,67
300.875,-30.4769,65
300.8917,-30.4769,63
300.9083,-30.4769,61
300.925,-30.4769,59
300.9417,-30.4769,63
300.9583,-30.4769,61
300.975,-30.4769,63
300.9916,-30.4769,61
301.0083,-30.4769,61
300.5083,-30.4912,33
300.525,-30.4912,33
300.5417,-30.4912,35
300.5583,-30.4912,35
300.575,-30.4912,35
300.5916,-30.4912,37
300.6083,-30.4912,37
300.625,-30.4912,39
300.6417,-30.4912,43
300.6583,-30.4912,53
300.675,-30.4912,57
300.6917,-30.4912,63
300.7083,-30.4912,59
300.725,-30.4912,63
300.7416,-30.4912,55
300.7583,-30.4912,57
300.775,-30.4912,63
300.7917,-30.4912,61
300.8083,-30.4912,65
300.825,-30.4912,69
300.8416,-30.4912,69
300.8583,-30.4912,67
300.875,-30.4912,63
300.8917,-30.4912,61
300.9083,-30.4912,59
300.925,-30.4912,57
300.9417,-30.4912,61
300.9583,-30.4912,65
300.975,-30.4912,65
300.9916,-30.4912,65
301.0083,-30.4912,61
300.5083,-30.5056,31
300.525,-30.5056,33
300.5417,-30.5056,35
300.5583,-30.5056,35
300.575,-30.5056,35
300.5916,-30.5056,37
300.6083,-30.5056,39
300.625,-30.5056,45
300.6417,-30.5056,45
300.6583,-30.5056,47
300.675,-30.5056,55
300.6917,-30.5056,59
300.7083,-30.5056,63
300.725,-30.5056,63
300.7416,-30.5056,59
300.7583,-30.5056,59
300.775,-30.5056,61
300.7917,-30.5056,65
300.8083,-30.5056,67
300.825,-30.5056,69
300.8416,-30.5056,69
300.8583,-30.5056,69
300.875,-30.5056,67
300.8917,-30.5056,65
300.9083,-30.5056,61
300.925,-30.5056,63
300.9417,-30.5056,61
300.9583,-30.5056,65
300.975,-30.5056,67
300.9916,-30.5056,67
301.0083,-30.5056,61
300.5083,-30.52,33
300.525,-30.52,33
300.5417,-30.52,35
300.5583,-30.52,33
300.575,-30.52,35
300.5916,-30.52,39
300.6083,-30.52,41
300.625,-30.52,51
300.6417,-30.52,49
300.6583,-30.52,47
300.675,-30.52,49
300.6917,-30.52,53
300.7083,-30.52,57
